tiling,unrolling,vectorize,omp,num_omp,ExecTime
1,1,0,1,1,0.0791626
2,1,0,1,1,0.127626
3,1,0,1,1,0.342635
4,1,0,1,1,0.340236
5,1,0,1,1,0.340601
7,1,0,1,1,0.34895
8,1,0,1,1,0.416114
16,1,0,1,1,0.342561
32,1,0,1,1,0.342307
64,1,0,1,1,0.342522
128,1,0,1,1,0.340658
256,1,0,1,1,0.129947
512,1,0,1,1,0.0755546
1,2,0,1,1,0.0794542
2,2,0,1,1,0.117582
3,2,0,1,1,0.176611
4,2,0,1,1,0.133443
5,2,0,1,1,0.153138
7,2,0,1,1,0.143528
8,2,0,1,1,0.13103
16,2,0,1,1,0.130286
32,2,0,1,1,0.130098
64,2,0,1,1,0.131241
128,2,0,1,1,0.132361
256,2,0,1,1,0.130501
512,2,0,1,1,0.0801994
1,3,0,1,1,0.0506592
2,3,0,1,1,0.126612
3,3,0,1,1,0.125253
4,3,0,1,1,0.158269
5,3,0,1,1,0.15683
7,3,0,1,1,0.130917
8,3,0,1,1,0.149293
16,3,0,1,1,0.122616
32,3,0,1,1,0.12053
64,3,0,1,1,0.100967
128,3,0,1,1,0.0901433
256,3,0,1,1,0.114371
512,3,0,1,1,0.0499204
1,4,0,1,1,0.0498156
2,4,0,1,1,0.126633
3,4,0,1,1,0.340184
4,4,0,1,1,0.135615
5,4,0,1,1,0.135102
7,4,0,1,1,0.169264
8,4,0,1,1,0.112955
16,4,0,1,1,0.132839
32,4,0,1,1,0.085679
64,4,0,1,1,0.13217
128,4,0,1,1,0.132168
256,4,0,1,1,0.132521
512,4,0,1,1,0.0980203
1,5,0,1,1,0.0529004
2,5,0,1,1,0.126732
3,5,0,1,1,0.34038
4,5,0,1,1,0.33974
5,5,0,1,1,0.110673
7,5,0,1,1,0.120301
8,5,0,1,1,0.160341
16,5,0,1,1,0.0957419
32,5,0,1,1,0.110805
64,5,0,1,1,0.111764
128,5,0,1,1,0.109151
256,5,0,1,1,0.108784
512,5,0,1,1,0.0780872
1,6,0,1,1,0.0713704
2,6,0,1,1,0.126691
3,6,0,1,1,0.340356
4,6,0,1,1,0.340256
5,6,0,1,1,0.343333
7,6,0,1,1,0.119743
8,6,0,1,1,0.147747
16,6,0,1,1,0.134724
32,6,0,1,1,0.113816
64,6,0,1,1,0.113668
128,6,0,1,1,0.088944
256,6,0,1,1,0.109608
512,6,0,1,1,0.0781978
1,7,0,1,1,0.0749139
2,7,0,1,1,0.127971
3,7,0,1,1,0.340435
4,7,0,1,1,0.339808
5,7,0,1,1,0.343328
7,7,0,1,1,0.0906424
8,7,0,1,1,0.113541
16,7,0,1,1,0.116712
32,7,0,1,1,0.102908
64,7,0,1,1,0.101479
128,7,0,1,1,0.102545
256,7,0,1,1,0.0928753
512,7,0,1,1,0.0713963
1,8,0,1,1,0.0511995
2,8,0,1,1,0.126641
3,8,0,1,1,0.340044
4,8,0,1,1,0.339658
5,8,0,1,1,0.342451
7,8,0,1,1,0.355199
8,8,0,1,1,0.0999788
16,8,0,1,1,0.0995094
32,8,0,1,1,0.0991766
64,8,0,1,1,0.0990431
128,8,0,1,1,0.0784767
256,8,0,1,1,0.0962575
512,8,0,1,1,0.0732946
1,16,0,1,1,0.0672503
2,16,0,1,1,0.126675
3,16,0,1,1,0.340385
4,16,0,1,1,0.339612
5,16,0,1,1,0.343778
7,16,0,1,1,0.34135
8,16,0,1,1,0.342065
16,16,0,1,1,0.0898688
32,16,0,1,1,0.0899738
64,16,0,1,1,0.0897772
128,16,0,1,1,0.0898099
256,16,0,1,1,0.0903001
512,16,0,1,1,0.0564854
1,31,0,1,1,0.0811726
2,31,0,1,1,0.126811
3,31,0,1,1,0.349087
4,31,0,1,1,0.34038
5,31,0,1,1,0.346695
7,31,0,1,1,0.363154
8,31,0,1,1,0.340968
16,31,0,1,1,0.344238
32,31,0,1,1,0.110981
64,31,0,1,1,0.110281
128,31,0,1,1,0.110119
256,31,0,1,1,0.109099
512,31,0,1,1,0.0790768
1,1,1,1,1,0.0756218
2,1,1,1,1,0.1265
3,1,1,1,1,0.214067
4,1,1,1,1,0.195279
5,1,1,1,1,0.184048
7,1,1,1,1,0.173472
8,1,1,1,1,0.169048
16,1,1,1,1,0.158231
32,1,1,1,1,0.151777
64,1,1,1,1,0.154489
128,1,1,1,1,0.148798
256,1,1,1,1,0.129966
512,1,1,1,1,0.075727
1,2,1,1,1,0.079468
2,2,1,1,1,0.0787916
3,2,1,1,1,0.14268
4,2,1,1,1,0.110599
5,2,1,1,1,0.117156
7,2,1,1,1,0.112398
8,2,1,1,1,0.105627
16,2,1,1,1,0.103132
32,2,1,1,1,0.103983
64,2,1,1,1,0.102492
128,2,1,1,1,0.102051
256,2,1,1,1,0.0988104
512,2,1,1,1,0.0798304
1,3,1,1,1,0.0719348
2,3,1,1,1,0.126225
3,3,1,1,1,0.105767
4,3,1,1,1,0.1217
5,3,1,1,1,0.121019
7,3,1,1,1,0.104353
8,3,1,1,1,0.11457
16,3,1,1,1,0.0998804
32,3,1,1,1,0.0979488
64,3,1,1,1,0.0954284
128,3,1,1,1,0.0948108
256,3,1,1,1,0.0941402
512,3,1,1,1,0.0715948
1,4,1,1,1,0.0713645
2,4,1,1,1,0.126751
3,4,1,1,1,0.222609
4,4,1,1,1,0.0770392
5,4,1,1,1,0.112785
7,4,1,1,1,0.119888
8,4,1,1,1,0.132811
16,4,1,1,1,0.0727469
32,4,1,1,1,0.13142
64,4,1,1,1,0.131244
128,4,1,1,1,0.131232
256,4,1,1,1,0.0871068
512,4,1,1,1,0.0978102
1,5,1,1,1,0.053475
2,5,1,1,1,0.126886
3,5,1,1,1,0.215371
4,5,1,1,1,0.195423
5,5,1,1,1,0.114027
7,5,1,1,1,0.115281
8,5,1,1,1,0.106925
16,5,1,1,1,0.105378
32,5,1,1,1,0.103713
64,5,1,1,1,0.0891076
128,5,1,1,1,0.101665
256,5,1,1,1,0.100189
512,5,1,1,1,0.0789296
1,6,1,1,1,0.0756404
2,6,1,1,1,0.126658
3,6,1,1,1,0.239907
4,6,1,1,1,0.195181
5,6,1,1,1,0.184095
7,6,1,1,1,0.102699
8,6,1,1,1,0.101933
16,6,1,1,1,0.104047
32,6,1,1,1,0.0948202
64,6,1,1,1,0.0942159
128,6,1,1,1,0.0921506
256,6,1,1,1,0.0700162
512,6,1,1,1,0.075465
1,7,1,1,1,0.0665091
2,7,1,1,1,0.126849
3,7,1,1,1,0.216163
4,7,1,1,1,0.195812
5,7,1,1,1,0.184329
7,7,1,1,1,0.0959246
8,7,1,1,1,0.08284
16,7,1,1,1,0.0987711
32,7,1,1,1,0.0926274
64,7,1,1,1,0.0717434
128,7,1,1,1,0.0864836
256,7,1,1,1,0.0729152
512,7,1,1,1,0.0713364
1,8,1,1,1,0.0736714
2,8,1,1,1,0.126607
3,8,1,1,1,0.214564
4,8,1,1,1,0.1957
5,8,1,1,1,0.184686
7,8,1,1,1,0.173473
8,8,1,1,1,0.0945366
16,8,1,1,1,0.0900614
32,8,1,1,1,0.0861764
64,8,1,1,1,0.0867808
128,8,1,1,1,0.0854211
256,8,1,1,1,0.0864242
512,8,1,1,1,0.0733671
1,16,1,1,1,0.067284
2,16,1,1,1,0.126723
3,16,1,1,1,0.215229
4,16,1,1,1,0.195958
5,16,1,1,1,0.187627
7,16,1,1,1,0.175768
8,16,1,1,1,0.171915
16,16,1,1,1,0.0763548
32,16,1,1,1,0.0694728
64,16,1,1,1,0.064982
128,16,1,1,1,0.0623909
256,16,1,1,1,0.0623205
512,16,1,1,1,0.0562854
1,31,1,1,1,0.081559
2,31,1,1,1,0.126658
3,31,1,1,1,0.216144
4,31,1,1,1,0.20241
5,31,1,1,1,0.184582
7,31,1,1,1,0.174289
8,31,1,1,1,0.171236
16,31,1,1,1,0.159071
32,31,1,1,1,0.0899674
64,31,1,1,1,0.0868758
128,31,1,1,1,0.0860168
256,31,1,1,1,0.0852261
512,31,1,1,1,0.0790286
1,1,0,1,2,0.0389381
2,1,0,1,2,0.0662519
3,1,0,1,2,0.177836
4,1,0,1,2,0.178543
5,1,0,1,2,0.178888
7,1,0,1,2,0.177969
8,1,0,1,2,0.17848
16,1,0,1,2,0.179412
32,1,0,1,2,0.180215
64,1,0,1,2,0.180417
128,1,0,1,2,0.180598
256,1,0,1,2,0.068593
512,1,0,1,2,0.0757042
1,2,0,1,2,0.0415018
2,2,0,1,2,0.061326
3,2,0,1,2,0.0934644
4,2,0,1,2,0.0695068
5,2,0,1,2,0.0794442
7,2,0,1,2,0.0762763
8,2,0,1,2,0.0694034
16,2,0,1,2,0.0684683
32,2,0,1,2,0.0692024
64,2,0,1,2,0.0691222
128,2,0,1,2,0.0696322
256,2,0,1,2,0.0688075
512,2,0,1,2,0.0845916
1,3,0,1,2,0.0407146
2,3,0,1,2,0.0666444
3,3,0,1,2,0.0646459
4,3,0,1,2,0.0831198
5,3,0,1,2,0.086683
7,3,0,1,2,0.067701
8,3,0,1,2,0.0791588
16,3,0,1,2,0.0642889
32,3,0,1,2,0.0634166
64,3,0,1,2,0.0612692
128,3,0,1,2,0.0585446
256,3,0,1,2,0.0599356
512,3,0,1,2,0.0601543
1,4,0,1,2,0.050713
2,4,0,1,2,0.066708
3,4,0,1,2,0.178108
4,4,0,1,2,0.0700048
5,4,0,1,2,0.0683196
7,4,0,1,2,0.0896241
8,4,0,1,2,0.0704576
16,4,0,1,2,0.0696363
32,4,0,1,2,0.0703877
64,4,0,1,2,0.0689146
128,4,0,1,2,0.068871
256,4,0,1,2,0.0694037
512,4,0,1,2,0.0862264
1,5,0,1,2,0.0403058
2,5,0,1,2,0.0660686
3,5,0,1,2,0.176139
4,5,0,1,2,0.177394
5,5,0,1,2,0.0572644
7,5,0,1,2,0.07392
8,5,0,1,2,0.083919
16,5,0,1,2,0.057147
32,5,0,1,2,0.0579889
64,5,0,1,2,0.0589091
128,5,0,1,2,0.0572025
256,5,0,1,2,0.0569916
512,5,0,1,2,0.0782618
1,6,0,1,2,0.0283207
2,6,0,1,2,0.0669654
3,6,0,1,2,0.177965
4,6,0,1,2,0.178421
5,6,0,1,2,0.176802
7,6,0,1,2,0.062741
8,6,0,1,2,0.0705949
16,6,0,1,2,0.0691086
32,6,0,1,2,0.0613306
64,6,0,1,2,0.058829
128,6,0,1,2,0.0568782
256,6,0,1,2,0.0572418
512,6,0,1,2,0.0604434
1,7,0,1,2,0.0373674
2,7,0,1,2,0.0663724
3,7,0,1,2,0.198908
4,7,0,1,2,0.17775
5,7,0,1,2,0.179883
7,7,0,1,2,0.0531298
8,7,0,1,2,0.0631499
16,7,0,1,2,0.0611908
32,7,0,1,2,0.0630948
64,7,0,1,2,0.054348
128,7,0,1,2,0.0538782
256,7,0,1,2,0.0546864
512,7,0,1,2,0.0744534
1,8,0,1,2,0.041656
2,8,0,1,2,0.0661771
3,8,0,1,2,0.178316
4,8,0,1,2,0.177853
5,8,0,1,2,0.183707
7,8,0,1,2,0.179323
8,8,0,1,2,0.0551752
16,8,0,1,2,0.0517651
32,8,0,1,2,0.0515831
64,8,0,1,2,0.0424193
128,8,0,1,2,0.052068
256,8,0,1,2,0.0526954
512,8,0,1,2,0.0734576
1,16,0,1,2,0.0361534
2,16,0,1,2,0.0665422
3,16,0,1,2,0.178565
4,16,0,1,2,0.178441
5,16,0,1,2,0.179979
7,16,0,1,2,0.1794
8,16,0,1,2,0.18046
16,16,0,1,2,0.0471328
32,16,0,1,2,0.0473309
64,16,0,1,2,0.0469434
128,16,0,1,2,0.0474284
256,16,0,1,2,0.0487462
512,16,0,1,2,0.0561885
1,31,0,1,2,0.0425965
2,31,0,1,2,0.0664641
3,31,0,1,2,0.17768
4,31,0,1,2,0.177303
5,31,0,1,2,0.178784
7,31,0,1,2,0.178098
8,31,0,1,2,0.180444
16,31,0,1,2,0.180945
32,31,0,1,2,0.0576542
64,31,0,1,2,0.0578542
128,31,0,1,2,0.0569504
256,31,0,1,2,0.0568717
512,31,0,1,2,0.0791458
1,1,1,1,2,0.0392455
2,1,1,1,2,0.0657848
3,1,1,1,2,0.121996
4,1,1,1,2,0.101103
5,1,1,1,2,0.0950055
7,1,1,1,2,0.0913207
8,1,1,1,2,0.089076
16,1,1,1,2,0.0835786
32,1,1,1,2,0.0801143
64,1,1,1,2,0.08144
128,1,1,1,2,0.0785782
256,1,1,1,2,0.0685375
512,1,1,1,2,0.0756479
1,2,1,1,2,0.0409923
2,2,1,1,2,0.0402688
3,2,1,1,2,0.0709903
4,2,1,1,2,0.0565276
5,2,1,1,2,0.059727
7,2,1,1,2,0.0569065
8,2,1,1,2,0.0547001
16,2,1,1,2,0.0534372
32,2,1,1,2,0.0559606
64,2,1,1,2,0.0531686
128,2,1,1,2,0.0527091
256,2,1,1,2,0.0522423
512,2,1,1,2,0.0798581
1,3,1,1,2,0.037271
2,3,1,1,2,0.0660916
3,3,1,1,2,0.0551796
4,3,1,1,2,0.0629894
5,3,1,1,2,0.062834
7,3,1,1,2,0.0530574
8,3,1,1,2,0.0567916
16,3,1,1,2,0.0535092
32,3,1,1,2,0.0518882
64,3,1,1,2,0.0495566
128,3,1,1,2,0.050186
256,3,1,1,2,0.0496541
512,3,1,1,2,0.071782
1,4,1,1,2,0.0517626
2,4,1,1,2,0.0666136
3,4,1,1,2,0.112675
4,4,1,1,2,0.0697828
5,4,1,1,2,0.0586518
7,4,1,1,2,0.0642583
8,4,1,1,2,0.0701194
16,4,1,1,2,0.0696063
32,4,1,1,2,0.0684744
64,4,1,1,2,0.0691424
128,4,1,1,2,0.0691109
256,4,1,1,2,0.0567464
512,4,1,1,2,0.0979704
1,5,1,1,2,0.0400876
2,5,1,1,2,0.0670353
3,5,1,1,2,0.112997
4,5,1,1,2,0.102498
5,5,1,1,2,0.058877
7,5,1,1,2,0.0647262
8,5,1,1,2,0.0623522
16,5,1,1,2,0.0551326
32,5,1,1,2,0.0553477
64,5,1,1,2,0.0540272
128,5,1,1,2,0.0537954
256,5,1,1,2,0.053451
512,5,1,1,2,0.0791355
1,6,1,1,2,0.040247
2,6,1,1,2,0.0659805
3,6,1,1,2,0.112784
4,6,1,1,2,0.10241
5,6,1,1,2,0.0960452
7,6,1,1,2,0.053067
8,6,1,1,2,0.0570588
16,6,1,1,2,0.0550695
32,6,1,1,2,0.0507157
64,6,1,1,2,0.0496294
128,6,1,1,2,0.0459598
256,6,1,1,2,0.044122
512,6,1,1,2,0.0755891
1,7,1,1,2,0.0375043
2,7,1,1,2,0.0651073
3,7,1,1,2,0.113734
4,7,1,1,2,0.102054
5,7,1,1,2,0.0961801
7,7,1,1,2,0.0498084
8,7,1,1,2,0.0476338
16,7,1,1,2,0.0525698
32,7,1,1,2,0.0498076
64,7,1,1,2,0.0489586
128,7,1,1,2,0.0461231
256,7,1,1,2,0.0457626
512,7,1,1,2,0.0716792
1,8,1,1,2,0.0347378
2,8,1,1,2,0.066454
3,8,1,1,2,0.112988
4,8,1,1,2,0.10415
5,8,1,1,2,0.0972834
7,8,1,1,2,0.092863
8,8,1,1,2,0.0528459
16,8,1,1,2,0.0473373
32,8,1,1,2,0.0343086
64,8,1,1,2,0.0457017
128,8,1,1,2,0.0452108
256,8,1,1,2,0.0455741
512,8,1,1,2,0.073387
1,16,1,1,2,0.035697
2,16,1,1,2,0.0664954
3,16,1,1,2,0.11328
4,16,1,1,2,0.102487
5,16,1,1,2,0.0951595
7,16,1,1,2,0.0922481
8,16,1,1,2,0.089779
16,16,1,1,2,0.040579
32,16,1,1,2,0.0368824
64,16,1,1,2,0.034384
128,16,1,1,2,0.0336454
256,16,1,1,2,0.0314388
512,16,1,1,2,0.0565202
1,31,1,1,2,0.0424708
2,31,1,1,2,0.065522
3,31,1,1,2,0.112713
4,31,1,1,2,0.103379
5,31,1,1,2,0.0969902
7,31,1,1,2,0.0914807
8,31,1,1,2,0.0899292
16,31,1,1,2,0.084671
32,31,1,1,2,0.0471664
64,31,1,1,2,0.0455862
128,31,1,1,2,0.0450204
256,31,1,1,2,0.0466306
512,31,1,1,2,0.079307
1,1,0,1,3,0.0276878
2,1,0,1,3,0.0461546
3,1,0,1,3,0.127191
4,1,0,1,3,0.129633
5,1,0,1,3,0.146033
7,1,0,1,3,0.125909
8,1,0,1,3,0.124853
16,1,0,1,3,0.130877
32,1,0,1,3,0.140308
64,1,0,1,3,0.142398
128,1,0,1,3,0.18178
256,1,0,1,3,0.0688978
512,1,0,1,3,0.0756515
1,2,0,1,3,0.0287644
2,2,0,1,3,0.0424528
3,2,0,1,3,0.0645258
4,2,0,1,3,0.0484581
5,2,0,1,3,0.0565068
7,2,0,1,3,0.0525807
8,2,0,1,3,0.0478694
16,2,0,1,3,0.0493258
32,2,0,1,3,0.0535108
64,2,0,1,3,0.0539853
128,2,0,1,3,0.0698561
256,2,0,1,3,0.069498
512,2,0,1,3,0.0794836
1,3,0,1,3,0.0262866
2,3,0,1,3,0.0461103
3,3,0,1,3,0.0455278
4,3,0,1,3,0.0573094
5,3,0,1,3,0.0607964
7,3,0,1,3,0.0446316
8,3,0,1,3,0.0546359
16,3,0,1,3,0.0461964
32,3,0,1,3,0.0423474
64,3,0,1,3,0.0471314
128,3,0,1,3,0.061148
256,3,0,1,3,0.0604736
512,3,0,1,3,0.0718857
1,4,0,1,3,0.0181256
2,4,0,1,3,0.0466946
3,4,0,1,3,0.125833
4,4,0,1,3,0.0483404
5,4,0,1,3,0.04916
7,4,0,1,3,0.0616748
8,4,0,1,3,0.0476128
16,4,0,1,3,0.0410832
32,4,0,1,3,0.0533004
64,4,0,1,3,0.0536888
128,4,0,1,3,0.0696174
256,4,0,1,3,0.0703292
512,4,0,1,3,0.0525368
1,5,0,1,3,0.0280926
2,5,0,1,3,0.0463472
3,5,0,1,3,0.126845
4,5,0,1,3,0.137923
5,5,0,1,3,0.0407956
7,5,0,1,3,0.0510136
8,5,0,1,3,0.058642
16,5,0,1,3,0.0413586
32,5,0,1,3,0.0450424
64,5,0,1,3,0.045959
128,5,0,1,3,0.0557853
256,5,0,1,3,0.0550588
512,5,0,1,3,0.0782768
1,6,0,1,3,0.027797
2,6,0,1,3,0.0464572
3,6,0,1,3,0.125887
4,6,0,1,3,0.125365
5,6,0,1,3,0.127736
7,6,0,1,3,0.0438898
8,6,0,1,3,0.0514754
16,6,0,1,3,0.0512308
32,6,0,1,3,0.0393242
64,6,0,1,3,0.0464312
128,6,0,1,3,0.0536062
256,6,0,1,3,0.0584054
512,6,0,1,3,0.0700968
1,7,0,1,3,0.0264202
2,7,0,1,3,0.046574
3,7,0,1,3,0.125428
4,7,0,1,3,0.124948
5,7,0,1,3,0.127708
7,7,0,1,3,0.0375696
8,7,0,1,3,0.0430606
16,7,0,1,3,0.044043
32,7,0,1,3,0.0414883
64,7,0,1,3,0.0423109
128,7,0,1,3,0.0543249
256,7,0,1,3,0.0537494
512,7,0,1,3,0.071584
1,8,0,1,3,0.0269686
2,8,0,1,3,0.0462322
3,8,0,1,3,0.125405
4,8,0,1,3,0.126186
5,8,0,1,3,0.128021
7,8,0,1,3,0.126161
8,8,0,1,3,0.039029
16,8,0,1,3,0.0376962
32,8,0,1,3,0.0432622
64,8,0,1,3,0.0400895
128,8,0,1,3,0.0546752
256,8,0,1,3,0.0522344
512,8,0,1,3,0.0759194
1,16,0,1,3,0.0280306
2,16,0,1,3,0.046194
3,16,0,1,3,0.12579
4,16,0,1,3,0.125812
5,16,0,1,3,0.127495
7,16,0,1,3,0.125757
8,16,0,1,3,0.127289
16,16,0,1,3,0.0345534
32,16,0,1,3,0.0369052
64,16,0,1,3,0.0369133
128,16,0,1,3,0.047793
256,16,0,1,3,0.047881
512,16,0,1,3,0.0565999
1,31,0,1,3,0.032847
2,31,0,1,3,0.0466604
3,31,0,1,3,0.126861
4,31,0,1,3,0.127123
5,31,0,1,3,0.127908
7,31,0,1,3,0.126608
8,31,0,1,3,0.126127
16,31,0,1,3,0.13327
32,31,0,1,3,0.0447684
64,31,0,1,3,0.0446628
128,31,0,1,3,0.0633212
256,31,0,1,3,0.0570074
512,31,0,1,3,0.078731
1,1,1,1,3,0.0277762
2,1,1,1,3,0.0464396
3,1,1,1,3,0.07873
4,1,1,1,3,0.071534
5,1,1,1,3,0.0684544
7,1,1,1,3,0.0641477
8,1,1,1,3,0.0616054
16,1,1,1,3,0.060188
32,1,1,1,3,0.0622043
64,1,1,1,3,0.0634928
128,1,1,1,3,0.0790508
256,1,1,1,3,0.0689258
512,1,1,1,3,0.0755898
1,2,1,1,3,0.0289997
2,2,1,1,3,0.0274558
3,2,1,1,3,0.0491412
4,2,1,1,3,0.0392856
5,2,1,1,3,0.042536
7,2,1,1,3,0.0399172
8,2,1,1,3,0.0376287
16,2,1,1,3,0.0380006
32,2,1,1,3,0.0415018
64,2,1,1,3,0.0407523
128,2,1,1,3,0.0528888
256,2,1,1,3,0.0527456
512,2,1,1,3,0.0805099
1,3,1,1,3,0.0235668
2,3,1,1,3,0.0460346
3,3,1,1,3,0.0384651
4,3,1,1,3,0.0444142
5,3,1,1,3,0.0446362
7,3,1,1,3,0.0378213
8,3,1,1,3,0.0413265
16,3,1,1,3,0.0376541
32,3,1,1,3,0.0417976
64,3,1,1,3,0.0395318
128,3,1,1,3,0.0502738
256,3,1,1,3,0.0503624
512,3,1,1,3,0.0520718
1,4,1,1,3,0.0354814
2,4,1,1,3,0.0468476
3,4,1,1,3,0.0781273
4,4,1,1,3,0.0475704
5,4,1,1,3,0.041371
7,4,1,1,3,0.0445021
8,4,1,1,3,0.0479946
16,4,1,1,3,0.0495654
32,4,1,1,3,0.0531805
64,4,1,1,3,0.0516592
128,4,1,1,3,0.0699551
256,4,1,1,3,0.0690654
512,4,1,1,3,0.073809
1,5,1,1,3,0.0283942
2,5,1,1,3,0.0464354
3,5,1,1,3,0.0781856
4,5,1,1,3,0.0714294
5,5,1,1,3,0.0418722
7,5,1,1,3,0.041865
8,5,1,1,3,0.0406813
