busy_spin,hepnos_num_event_databases,hepnos_num_product_databases,hepnos_num_providers,hepnos_num_rpc_threads,hepnos_pes_per_node,hepnos_pool_type,hepnos_progress_thread,loader_batch_size,loader_pes_per_node,loader_progress_thread,scale,enable_pep,more_params,objective,elapsed_sec
True,9,1,15,44,2,fifo_wait,True,807,8,False,4,False,False,2.7804063987483416,3.593722343444824
True,4,9,4,32,4,fifo,True,446,8,True,4,False,False,2.9333734765130863,4.631293058395386
False,13,8,12,33,1,fifo,False,1188,4,False,4,False,False,3.2820676601534116,6.918003559112549
True,11,7,7,0,4,fifo,True,1215,4,True,4,False,False,3.715014239078097,7.952259063720703
False,3,3,2,63,4,fifo_wait,True,75,4,True,4,False,False,3.8894900454522374,8.986759901046753
False,15,6,14,20,32,fifo_wait,True,217,4,False,4,False,False,3.8425669902650847,10.02121901512146
False,3,10,8,42,8,fifo_wait,True,1030,2,True,4,False,False,4.059276149953592,11.055361032485962
False,7,4,30,22,32,fifo,False,167,4,False,4,False,False,4.078296815654571,12.090150117874146
True,15,5,25,2,2,fifo,False,686,4,True,4,False,False,3.8921219624926713,13.124329090118408
False,6,5,23,48,2,fifo_wait,True,1029,2,True,4,False,False,3.890645313923664,14.158820152282717
True,16,16,28,43,1,fifo,False,1649,16,False,4,False,False,2.5927594621064873,17.91412925720215
True,1,9,13,25,2,fifo,True,878,16,False,4,False,False,2.4295624231601716,21.60531544685364
True,2,3,22,19,1,fifo_wait,True,480,16,False,4,False,False,2.9767917165741498,25.25008726119995
True,1,15,29,7,1,fifo,True,1237,16,False,4,False,False,2.808507472372656,28.929330348968502
True,14,8,1,10,1,fifo_wait,True,561,16,False,4,False,False,2.962837232053312,32.57396340370178
True,2,1,25,53,4,fifo_wait,False,1269,16,False,4,False,False,2.4089069196384143,36.353248834609985
True,6,5,11,62,1,fifo_wait,False,1369,16,False,4,False,False,2.5500924627387023,40.06217288970947
True,1,2,3,60,2,fifo_wait,False,1168,16,False,4,False,False,2.4087461163456125,43.81968545913696
True,1,16,23,40,32,fifo_wait,False,2002,16,False,4,False,False,3.2915988012390165,47.6176381111145
False,4,4,4,28,1,fifo,False,1368,16,False,4,False,False,2.5432436758841845,51.40543794631958
True,13,2,8,44,4,fifo,False,624,16,True,4,False,False,2.4347749248961112,55.083280086517334
True,2,11,12,55,1,fifo,True,869,16,True,4,False,False,2.6222099675266417,58.82912302017212
True,2,2,29,55,1,fifo,True,671,2,False,4,False,False,3.992834509949696,62.53548860549927
True,12,9,17,33,2,fifo,False,1629,16,True,4,False,False,2.369215701394676,66.8164701461792
True,8,11,25,37,1,fifo,False,1903,16,False,4,False,False,2.49543115351812,70.99111533164978
True,5,9,6,3,8,fifo,True,1948,16,False,4,False,False,2.638895613009153,74.92590665817261
False,16,5,20,35,2,fifo_wait,True,2024,1,False,4,False,False,4.605982086999118,78.71807026863098
True,11,5,21,39,16,fifo,True,1613,16,True,4,False,False,2.5762634769339785,82.51017141342163
True,8,1,7,46,1,fifo_wait,False,1316,16,True,4,False,False,2.5685870838707427,86.26920461654663
True,10,8,11,20,2,fifo,False,1939,16,False,4,False,False,2.4081124021826645,90.85840821266174
True,14,6,27,51,1,fifo,False,1953,16,False,4,False,False,2.5470304802498793,95.37351083755492
True,16,4,19,54,4,fifo,True,1762,16,False,4,False,False,2.400643300851774,99.17397999763487
False,6,4,15,53,2,fifo,True,1973,16,False,4,False,False,2.4069761672856975,103.16733741760254
True,4,15,32,1,1,fifo,True,346,2,True,4,False,False,4.7375640521943705,107.55777859687804
True,6,4,8,49,2,fifo,True,1997,16,True,4,False,False,2.3903640179475207,111.80421829223631
True,4,13,9,10,2,fifo,True,2044,16,False,4,False,False,2.5589271489344085,115.96564173698424
True,6,13,10,47,4,fifo,True,1224,16,False,4,False,False,2.405855182846498,120.06355285644533
True,11,2,6,10,4,fifo,False,1679,16,False,4,False,False,2.471507814236526,124.340589761734
False,13,2,32,11,16,fifo_wait,True,1586,16,True,4,False,False,2.8078785759683837,130.2663848400116
False,3,13,17,50,8,fifo,False,932,16,True,4,False,False,2.485862320364845,134.37427353858948
True,6,4,16,53,4,fifo_wait,True,1363,16,True,4,False,False,2.345028313596468,138.5209858417511
False,9,2,28,60,1,fifo_wait,False,2003,16,True,4,False,False,2.557295773443943,143.47336101531982
True,8,2,14,49,4,fifo,True,1424,16,True,4,False,False,2.4035675306119346,148.2363884449005
False,2,10,19,50,4,fifo,True,992,16,False,4,False,False,2.444401658524246,152.10922837257385
True,11,3,3,57,32,fifo,False,126,16,False,4,False,False,3.6890095295570218,156.90664720535278
True,6,15,17,10,8,fifo_wait,True,872,16,True,4,False,False,2.7414423611707757,161.01182532310486
False,14,3,29,20,8,fifo,False,1737,16,True,4,False,False,2.5300558316545687,165.08755326271057
True,1,13,30,40,4,fifo,False,408,16,True,4,False,False,2.6294224427335156,169.04969573020935
False,3,8,11,18,4,fifo,False,1354,16,True,4,False,False,2.415805768176531,173.18047404289246
False,13,15,27,63,4,fifo_wait,False,1700,16,True,4,False,False,2.436386578948765,176.99948263168335
False,4,7,3,59,1,fifo_wait,False,2043,8,True,4,False,False,2.8102484686025333,180.90237617492676
False,4,4,4,19,32,fifo,True,1547,16,False,4,False,False,3.251640656934234,185.73645663261416
False,15,14,6,53,4,fifo,True,645,16,False,4,False,False,2.4717086240255224,189.86715722084045
True,3,14,16,43,4,fifo,False,1790,16,True,4,False,False,2.4124054178900205,193.98299741744995
True,6,14,3,50,4,fifo,False,1043,16,True,4,False,False,2.4682206705736007,199.32780361175537
True,8,3,30,56,8,fifo,True,257,16,False,4,False,False,2.718662361776453,204.26169633865356
True,2,14,23,59,2,fifo,False,877,16,False,4,False,False,2.5067340733553523,208.13199400901792
True,10,15,29,49,2,fifo,False,172,16,False,4,False,False,3.4781126404697753,212.1103782653809
True,8,6,4,62,16,fifo_wait,True,1975,16,False,4,False,False,2.6045290884523498,215.99786162376404
True,6,10,30,61,8,fifo_wait,True,1551,16,True,4,False,False,2.458475483050087,219.99439573287964
False,1,11,22,48,32,fifo_wait,False,2039,4,False,4,False,False,3.7993464868537647,224.36052870750427
False,11,15,17,25,8,fifo,False,1017,16,False,4,False,False,2.5033836354918275,228.37012815475464
False,8,14,17,19,8,fifo,False,2041,8,False,4,False,False,2.8989350236074434,232.1922013759613
False,15,4,22,7,4,fifo_wait,True,2035,16,True,4,False,False,2.6943832399950844,236.19665026664737
False,15,15,5,49,4,fifo_wait,False,1205,16,False,4,False,False,2.437509976654209,240.05778622627255
False,1,8,22,39,4,fifo,False,934,16,True,4,False,False,2.4276204632827394,244.03743839263916
True,15,5,11,62,2,fifo,True,1457,16,True,4,False,False,2.395986609254816,248.61563086509705
True,2,11,13,62,2,fifo,True,1313,16,True,4,False,False,2.439215542665721,253.45331835746765
False,15,3,23,54,32,fifo,True,2020,16,True,4,False,False,3.815325284299592,257.97316241264343
False,8,3,6,29,4,fifo,False,1667,16,True,4,False,False,2.394505600970453,262.28411197662354
False,15,8,9,36,2,fifo,False,1773,16,False,4,False,False,2.378065844522365,266.72933554649353
False,1,13,10,55,4,fifo,False,1774,8,False,4,False,False,2.821361205681236,271.70398020744324
False,5,12,28,42,32,fifo,True,207,1,True,4,False,False,5.153693427789967,276.62967443466187
True,15,3,32,17,16,fifo,True,753,16,True,4,False,False,2.7930789639254754,280.4561450481415
False,1,14,16,44,1,fifo_wait,False,1947,1,True,4,False,False,4.590964389581395,286.6043393611908
True,13,6,26,59,8,fifo_wait,True,1186,16,False,4,False,False,2.4302356934770177,290.89828753471375
False,6,9,4,41,2,fifo,False,596,16,False,4,False,False,2.4689710616570535,296.89761877059937
True,5,2,2,5,4,fifo,True,1348,16,False,4,False,False,2.6753921848461597,301.0953826904297
True,15,7,14,53,4,fifo_wait,False,1979,16,False,4,False,False,2.3736099442667764,305.0530159473419
True,5,2,10,60,2,fifo,True,1948,16,False,4,False,False,2.4264007489547375,309.16766357421875
True,1,2,15,63,8,fifo,False,691,16,False,4,False,False,2.4801488485540566,313.76032543182373
False,11,8,23,17,1,fifo,False,1900,16,True,4,False,False,2.6050092088204817,318.3394224643707
False,2,10,18,56,16,fifo_wait,True,595,16,True,4,False,False,2.6441180725191984,322.4026572704315
False,16,4,28,54,16,fifo_wait,True,901,16,True,4,False,False,2.5699389342592336,326.4759638309479
False,15,5,20,57,8,fifo_wait,True,1132,16,True,4,False,False,2.392283384577328,330.5159242153168
True,13,3,28,4,2,fifo,False,686,16,False,4,False,False,3.0235662446199627,334.88030195236206
True,2,14,21,38,8,fifo,False,1274,16,False,4,False,False,2.477796603992183,339.05758786201477
True,13,5,30,43,32,fifo_wait,False,130,16,True,4,False,False,2.77813866752333,344.11055421829224
False,14,14,28,44,4,fifo,False,1774,16,True,4,False,False,2.430455803586795,348.371374130249
False,3,16,25,51,1,fifo,True,1898,16,True,4,False,False,2.514726808582904,352.484726190567
False,6,15,32,53,8,fifo_wait,False,1443,16,True,4,False,False,2.496969261509596,356.6247913837433
True,14,4,20,30,8,fifo,False,1976,16,False,4,False,False,2.4327756473197923,361.702380657196
True,14,6,8,29,4,fifo,False,2020,16,False,4,False,False,2.374902667494516,365.8656711578369
False,13,15,1,48,1,fifo,False,1222,16,False,4,False,False,2.5569334994946287,370.32661843299866
True,7,2,6,42,8,fifo_wait,False,761,16,False,4,False,False,2.4461309597842047,375.7865526676178
False,10,16,5,8,2,fifo,False,1890,16,True,4,False,False,2.5873278350024886,379.8725860118866
True,15,5,29,19,8,fifo,False,1641,16,False,4,False,False,2.564750262439973,384.70316314697266
True,4,12,9,17,32,fifo_wait,True,1912,1,False,4,False,False,5.164664025746401,388.8737893104553
True,4,8,4,31,1,fifo,True,856,1,False,4,False,False,4.565377839255421,394.0587284564972
False,2,5,18,59,4,fifo,False,1848,16,True,4,False,False,2.394431299991296,398.4714195728302
