,number,objective,datetime_start,datetime_complete,duration,params_busy_spin,params_hepnos_num_event_databases,params_hepnos_num_product_databases,params_hepnos_num_providers,params_hepnos_num_rpc_threads,params_hepnos_pes_per_node,params_hepnos_pool_type,params_hepnos_progress_thread,params_loader_async,params_loader_async_threads,params_loader_batch_size,params_loader_pes_per_node,params_loader_progress_thread,params_pep_ibatch_size,params_pep_no_preloading,params_pep_no_rdma,params_pep_num_threads,params_pep_obatch_size,params_pep_pes_per_node,params_pep_progress_thread,system_attrs_fixed_params,state
0,0,3.2891631699529142,2022-04-29 11:35:10.480119,2022-04-29 11:35:10.488173,0 days 00:00:00.008054,True,6,5,8,18,4,fifo,True,False,5,264,8,False,38,False,False,6,853,32,True,"{'busy_spin': True, 'hepnos_num_event_databases': 6, 'hepnos_num_product_databases': 5, 'hepnos_num_providers': 8, 'hepnos_num_rpc_threads': 18, 'hepnos_pes_per_node': 4, 'hepnos_pool_type': 'fifo', 'hepnos_progress_thread': True, 'loader_async': False, 'loader_async_threads': 5, 'loader_batch_size': 264, 'loader_pes_per_node': 8, 'loader_progress_thread': False, 'pep_ibatch_size': 38, 'pep_no_preloading': False, 'pep_no_rdma': False, 'pep_num_threads': 6, 'pep_obatch_size': 853, 'pep_pes_per_node': 32, 'pep_progress_thread': True}",COMPLETE
1,1,3.3483899463589535,2022-04-29 11:35:10.488685,2022-04-29 11:35:10.496809,0 days 00:00:00.008124,True,1,13,10,49,2,fifo_wait,True,True,1,416,16,False,202,False,False,8,94,4,True,"{'busy_spin': True, 'hepnos_num_event_databases': 1, 'hepnos_num_product_databases': 13, 'hepnos_num_providers': 10, 'hepnos_num_rpc_threads': 49, 'hepnos_pes_per_node': 2, 'hepnos_pool_type': 'fifo_wait', 'hepnos_progress_thread': True, 'loader_async': True, 'loader_async_threads': 1, 'loader_batch_size': 416, 'loader_pes_per_node': 16, 'loader_progress_thread': False, 'pep_ibatch_size': 202, 'pep_no_preloading': False, 'pep_no_rdma': False, 'pep_num_threads': 8, 'pep_obatch_size': 94, 'pep_pes_per_node': 4, 'pep_progress_thread': True}",COMPLETE
2,2,3.6274082992555323,2022-04-29 11:35:10.497353,2022-04-29 11:35:10.505728,0 days 00:00:00.008375,False,14,8,6,51,1,fifo_wait,True,False,4,421,8,True,10,False,False,6,14,4,True,"{'busy_spin': False, 'hepnos_num_event_databases': 14, 'hepnos_num_product_databases': 8, 'hepnos_num_providers': 6, 'hepnos_num_rpc_threads': 51, 'hepnos_pes_per_node': 1, 'hepnos_pool_type': 'fifo_wait', 'hepnos_progress_thread': True, 'loader_async': False, 'loader_async_threads': 4, 'loader_batch_size': 421, 'loader_pes_per_node': 8, 'loader_progress_thread': True, 'pep_ibatch_size': 10, 'pep_no_preloading': False, 'pep_no_rdma': False, 'pep_num_threads': 6, 'pep_obatch_size': 14, 'pep_pes_per_node': 4, 'pep_progress_thread': True}",COMPLETE
3,3,4.623879389648617,2022-04-29 11:35:10.506279,2022-04-29 11:35:10.513916,0 days 00:00:00.007637,True,7,10,9,59,1,fifo,False,True,14,1171,2,True,121,False,True,28,247,32,False,"{'busy_spin': True, 'hepnos_num_event_databases': 7, 'hepnos_num_product_databases': 10, 'hepnos_num_providers': 9, 'hepnos_num_rpc_threads': 59, 'hepnos_pes_per_node': 1, 'hepnos_pool_type': 'fifo', 'hepnos_progress_thread': False, 'loader_async': True, 'loader_async_threads': 14, 'loader_batch_size': 1171, 'loader_pes_per_node': 2, 'loader_progress_thread': True, 'pep_ibatch_size': 121, 'pep_no_preloading': False, 'pep_no_rdma': True, 'pep_num_threads': 28, 'pep_obatch_size': 247, 'pep_pes_per_node': 32, 'pep_progress_thread': False}",COMPLETE
4,4,4.694584439202997,2022-04-29 11:35:10.514436,2022-04-29 11:35:10.522090,0 days 00:00:00.007654,True,16,9,17,38,4,fifo,False,True,19,126,2,True,22,True,False,5,611,16,False,"{'busy_spin': True, 'hepnos_num_event_databases': 16, 'hepnos_num_product_databases': 9, 'hepnos_num_providers': 17, 'hepnos_num_rpc_threads': 38, 'hepnos_pes_per_node': 4, 'hepnos_pool_type': 'fifo', 'hepnos_progress_thread': False, 'loader_async': True, 'loader_async_threads': 19, 'loader_batch_size': 126, 'loader_pes_per_node': 2, 'loader_progress_thread': True, 'pep_ibatch_size': 22, 'pep_no_preloading': True, 'pep_no_rdma': False, 'pep_num_threads': 5, 'pep_obatch_size': 611, 'pep_pes_per_node': 16, 'pep_progress_thread': False}",COMPLETE
5,5,4.649416936675242,2022-04-29 11:35:10.522602,2022-04-29 11:35:10.530523,0 days 00:00:00.007921,True,5,14,12,15,32,fifo_wait,False,True,1,328,16,False,14,True,False,31,41,2,True,"{'busy_spin': True, 'hepnos_num_event_databases': 5, 'hepnos_num_product_databases': 14, 'hepnos_num_providers': 12, 'hepnos_num_rpc_threads': 15, 'hepnos_pes_per_node': 32, 'hepnos_pool_type': 'fifo_wait', 'hepnos_progress_thread': False, 'loader_async': True, 'loader_async_threads': 1, 'loader_batch_size': 328, 'loader_pes_per_node': 16, 'loader_progress_thread': False, 'pep_ibatch_size': 14, 'pep_no_preloading': True, 'pep_no_rdma': False, 'pep_num_threads': 31, 'pep_obatch_size': 41, 'pep_pes_per_node': 2, 'pep_progress_thread': True}",COMPLETE
6,6,4.876534538885321,2022-04-29 11:35:10.531064,2022-04-29 11:35:10.539454,0 days 00:00:00.008390,False,15,10,14,60,32,fifo_wait,False,False,25,467,8,False,466,False,False,24,505,2,False,"{'busy_spin': False, 'hepnos_num_event_databases': 15, 'hepnos_num_product_databases': 10, 'hepnos_num_providers': 14, 'hepnos_num_rpc_threads': 60, 'hepnos_pes_per_node': 32, 'hepnos_pool_type': 'fifo_wait', 'hepnos_progress_thread': False, 'loader_async': False, 'loader_async_threads': 25, 'loader_batch_size': 467, 'loader_pes_per_node': 8, 'loader_progress_thread': False, 'pep_ibatch_size': 466, 'pep_no_preloading': False, 'pep_no_rdma': False, 'pep_num_threads': 24, 'pep_obatch_size': 505, 'pep_pes_per_node': 2, 'pep_progress_thread': False}",COMPLETE
7,7,4.783754260603171,2022-04-29 11:35:10.539989,2022-04-29 11:35:10.547592,0 days 00:00:00.007603,True,2,9,25,12,1,fifo,False,True,12,72,8,False,91,False,True,4,21,16,False,"{'busy_spin': True, 'hepnos_num_event_databases': 2, 'hepnos_num_product_databases': 9, 'hepnos_num_providers': 25, 'hepnos_num_rpc_threads': 12, 'hepnos_pes_per_node': 1, 'hepnos_pool_type': 'fifo', 'hepnos_progress_thread': False, 'loader_async': True, 'loader_async_threads': 12, 'loader_batch_size': 72, 'loader_pes_per_node': 8, 'loader_progress_thread': False, 'pep_ibatch_size': 91, 'pep_no_preloading': False, 'pep_no_rdma': True, 'pep_num_threads': 4, 'pep_obatch_size': 21, 'pep_pes_per_node': 16, 'pep_progress_thread': False}",COMPLETE
8,8,4.980798459470291,2022-04-29 11:35:10.548103,2022-04-29 11:35:10.555733,0 days 00:00:00.007630,True,14,11,21,48,4,fifo_wait,True,True,62,24,8,False,25,False,False,8,9,2,True,"{'busy_spin': True, 'hepnos_num_event_databases': 14, 'hepnos_num_product_databases': 11, 'hepnos_num_providers': 21, 'hepnos_num_rpc_threads': 48, 'hepnos_pes_per_node': 4, 'hepnos_pool_type': 'fifo_wait', 'hepnos_progress_thread': True, 'loader_async': True, 'loader_async_threads': 62, 'loader_batch_size': 24, 'loader_pes_per_node': 8, 'loader_progress_thread': False, 'pep_ibatch_size': 25, 'pep_no_preloading': False, 'pep_no_rdma': False, 'pep_num_threads': 8, 'pep_obatch_size': 9, 'pep_pes_per_node': 2, 'pep_progress_thread': True}",COMPLETE
9,9,4.8197290442052685,2022-04-29 11:35:10.556243,2022-04-29 11:35:10.564244,0 days 00:00:00.008001,True,4,5,30,62,4,fifo,False,True,3,107,4,False,39,True,True,20,202,32,False,"{'busy_spin': True, 'hepnos_num_event_databases': 4, 'hepnos_num_product_databases': 5, 'hepnos_num_providers': 30, 'hepnos_num_rpc_threads': 62, 'hepnos_pes_per_node': 4, 'hepnos_pool_type': 'fifo', 'hepnos_progress_thread': False, 'loader_async': True, 'loader_async_threads': 3, 'loader_batch_size': 107, 'loader_pes_per_node': 4, 'loader_progress_thread': False, 'pep_ibatch_size': 39, 'pep_no_preloading': True, 'pep_no_rdma': True, 'pep_num_threads': 20, 'pep_obatch_size': 202, 'pep_pes_per_node': 32, 'pep_progress_thread': False}",COMPLETE
10,10,5.635229113804223,2022-04-29 11:35:10.564782,2022-04-29 11:35:10.582491,0 days 00:00:00.017709,False,11,1,2,0,8,fifo,True,False,2,2,1,False,746,True,True,15,945,1,True,,COMPLETE
11,11,5.31975992186775,2022-04-29 11:35:10.583078,2022-04-29 11:35:10.601057,0 days 00:00:00.017979,True,2,16,2,29,2,fifo_wait,True,False,1,9,16,False,218,False,False,12,86,8,True,,COMPLETE
12,12,3.473531255691844,2022-04-29 11:35:10.601616,2022-04-29 11:35:10.619104,0 days 00:00:00.017488,True,10,3,7,28,2,fifo_wait,True,False,7,1343,16,False,58,False,False,1,81,4,True,,COMPLETE
13,13,5.169110065503996,2022-04-29 11:35:10.619616,2022-04-29 11:35:10.637783,0 days 00:00:00.018167,True,1,5,16,39,16,fifo,True,False,2,34,1,False,289,False,False,11,231,32,True,,COMPLETE
14,14,3.989548211987426,2022-04-29 11:35:10.638339,2022-04-29 11:35:10.655823,0 days 00:00:00.017484,True,7,13,10,17,2,fifo,True,True,7,1757,4,False,174,False,False,11,36,4,True,,COMPLETE
15,15,3.5962090551811006,2022-04-29 11:35:10.656338,2022-04-29 11:35:10.674301,0 days 00:00:00.017963,False,4,6,5,23,16,fifo_wait,True,False,1,245,16,True,60,False,False,18,135,8,True,,COMPLETE
16,16,5.579727335927968,2022-04-29 11:35:10.674837,2022-04-29 11:35:10.692306,0 days 00:00:00.017469,True,6,13,20,40,8,fifo,True,False,2,1,16,False,925,False,False,2,491,1,True,,COMPLETE
17,17,5.146239824054342,2022-04-29 11:35:10.692890,2022-04-29 11:35:10.710915,0 days 00:00:00.018025,True,10,7,11,4,4,fifo_wait,True,True,37,12,8,False,449,False,False,8,50,32,True,,COMPLETE
18,18,5.01466827021225,2022-04-29 11:35:10.711450,2022-04-29 11:35:10.729203,0 days 00:00:00.017753,False,3,16,1,45,2,fifo,True,True,4,608,2,True,35,True,True,14,962,4,True,,COMPLETE
19,19,3.9141953813726422,2022-04-29 11:35:10.729749,2022-04-29 11:35:10.747673,0 days 00:00:00.017924,True,8,3,13,22,4,fifo_wait,True,False,10,153,4,False,116,False,False,8,159,4,True,,COMPLETE
20,20,5.023356006013082,2022-04-29 11:35:10.748187,2022-04-29 11:35:10.766247,0 days 00:00:00.018060,True,1,12,8,53,2,fifo,True,True,3,42,1,False,65,False,False,20,343,32,True,,COMPLETE
21,21,3.4891015135141243,2022-04-29 11:35:10.766815,2022-04-29 11:35:10.784741,0 days 00:00:00.017926,True,11,3,6,30,2,fifo_wait,True,False,7,1045,16,False,53,False,False,1,80,4,True,,COMPLETE
22,22,3.447713306235917,2022-04-29 11:35:10.785371,2022-04-29 11:35:10.804146,0 days 00:00:00.018775,True,10,3,5,25,2,fifo_wait,True,False,5,1759,16,False,159,False,False,3,112,4,True,,COMPLETE
23,23,3.886503430816621,2022-04-29 11:35:10.804709,2022-04-29 11:35:10.822571,0 days 00:00:00.017862,True,9,1,4,8,2,fifo_wait,True,False,5,2040,16,False,169,False,False,4,125,4,True,,COMPLETE
24,24,3.522303290416226,2022-04-29 11:35:10.823092,2022-04-29 11:35:10.841604,0 days 00:00:00.018512,True,12,4,4,21,2,fifo_wait,True,False,2,808,16,False,310,False,False,7,30,4,True,,COMPLETE
25,25,3.377819971732165,2022-04-29 11:35:10.842151,2022-04-29 11:35:10.860309,0 days 00:00:00.018158,True,6,6,9,36,32,fifo_wait,True,False,8,293,8,False,92,False,False,10,335,16,True,,COMPLETE
26,26,3.545384226054617,2022-04-29 11:35:10.860872,2022-04-29 11:35:10.879328,0 days 00:00:00.018456,False,5,7,15,33,32,fifo_wait,True,False,9,224,8,False,93,False,True,12,369,16,True,,COMPLETE
27,27,4.651001492585995,2022-04-29 11:35:10.879895,2022-04-29 11:35:10.898604,0 days 00:00:00.018709,True,6,7,10,42,32,fifo_wait,True,False,17,65,8,True,21,True,False,10,772,16,False,,COMPLETE
28,28,3.9084510441765703,2022-04-29 11:35:10.899192,2022-04-29 11:35:10.917728,0 days 00:00:00.018536,True,3,5,18,35,32,fifo,True,True,33,211,8,False,288,False,False,14,300,16,True,,COMPLETE
29,29,3.246598808481727,2022-04-29 11:35:10.918246,2022-04-29 11:35:10.937128,0 days 00:00:00.018882,False,8,8,8,53,8,fifo_wait,True,False,3,413,8,True,8,False,False,6,57,8,True,,COMPLETE
30,30,3.3060239169969137,2022-04-29 11:35:10.937732,2022-04-29 11:35:10.956264,0 days 00:00:00.018532,False,8,8,13,50,8,fifo_wait,True,False,3,515,8,True,9,False,False,6,58,8,True,,COMPLETE
31,31,3.2925744946166873,2022-04-29 11:35:10.956756,2022-04-29 11:35:10.975664,0 days 00:00:00.018908,False,8,8,12,54,8,fifo_wait,True,False,3,528,8,True,8,False,False,6,59,8,True,,COMPLETE
32,32,3.285403111590126,2022-04-29 11:35:10.976179,2022-04-29 11:35:10.994697,0 days 00:00:00.018518,False,8,8,13,55,8,fifo_wait,True,False,3,571,8,True,9,False,False,6,57,8,True,,COMPLETE
33,33,3.298210893477788,2022-04-29 11:35:10.995240,2022-04-29 11:35:11.014034,0 days 00:00:00.018794,False,7,10,8,54,8,fifo_wait,True,False,4,706,8,True,13,False,False,6,23,8,True,,COMPLETE
